org.eclipse.emf.compare.internal.spec.MatchSpec{left=EPackage@2c706c59 studentJson,right=EPackage@7aebdcc9 studentJson,origin=<null>,#differences=0,#submatches=4}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@28284f5f Json,right=EStringToStringMapEntry@7260df65 Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@1d1add8d AlsoKnownAs,right=EAnnotation@49dbfaca AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@49e30273 ns,right=EStringToStringMapEntry@24afd7a8 ns,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@49e30273 ns,right=EStringToStringMapEntry@24afd7a8 ns,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@909eb94 totalFound,right=EStringToStringMapEntry@39e4b530 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@535c47e4 ratioTotalFound,right=EStringToStringMapEntry@2733211d ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@6f129005 foundIn,right=EAnnotation@79893a87 foundIn,origin=<null>,#differences=0,#submatches=1}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@28284f5f Json,right=EStringToStringMapEntry@7260df65 Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@28284f5f Json,right=EStringToStringMapEntry@7260df65 Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@1d1add8d AlsoKnownAs,right=EAnnotation@49dbfaca AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@49e30273 ns,right=EStringToStringMapEntry@24afd7a8 ns,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@49e30273 ns,right=EStringToStringMapEntry@24afd7a8 ns,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@909eb94 totalFound,right=EStringToStringMapEntry@39e4b530 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@535c47e4 ratioTotalFound,right=EStringToStringMapEntry@2733211d ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EReference@5c0c409 json,right=EReference@5285dc23 json,origin=<null>,#differences=0,#submatches=1}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@53582f69 coverage,right=EAnnotation@7ecac007 coverage,origin=<null>,#differences=0,#submatches=4}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@b61b7e2 foundIn,right=EAnnotation@239b353 foundIn,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@13e9b275 Json,right=EStringToStringMapEntry@3be61f2e Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@13e9b275 Json,right=EStringToStringMapEntry@3be61f2e Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@7d29b35b AlsoKnownAs,right=EAnnotation@1b10c19 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@13004821 json,right=EStringToStringMapEntry@3b6268be json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@13004821 json,right=EStringToStringMapEntry@3b6268be json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3dbe7117 totalFound,right=EStringToStringMapEntry@72d2fed8 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2c7680ed ratioTotalFound,right=EStringToStringMapEntry@27e2f522 ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@b61b7e2 foundIn,right=EAnnotation@239b353 foundIn,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@13e9b275 Json,right=EStringToStringMapEntry@3be61f2e Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@13e9b275 Json,right=EStringToStringMapEntry@3be61f2e Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@7d29b35b AlsoKnownAs,right=EAnnotation@1b10c19 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@13004821 json,right=EStringToStringMapEntry@3b6268be json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@13004821 json,right=EStringToStringMapEntry@3b6268be json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3dbe7117 totalFound,right=EStringToStringMapEntry@72d2fed8 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2c7680ed ratioTotalFound,right=EStringToStringMapEntry@27e2f522 ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@53582f69 coverage,right=EAnnotation@7ecac007 coverage,origin=<null>,#differences=0,#submatches=4}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@b61b7e2 foundIn,right=EAnnotation@239b353 foundIn,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@13e9b275 Json,right=EStringToStringMapEntry@3be61f2e Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@13e9b275 Json,right=EStringToStringMapEntry@3be61f2e Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@7d29b35b AlsoKnownAs,right=EAnnotation@1b10c19 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@13004821 json,right=EStringToStringMapEntry@3b6268be json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@13004821 json,right=EStringToStringMapEntry@3b6268be json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3dbe7117 totalFound,right=EStringToStringMapEntry@72d2fed8 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2c7680ed ratioTotalFound,right=EStringToStringMapEntry@27e2f522 ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@b61b7e2 foundIn,right=EAnnotation@239b353 foundIn,origin=<null>,#differences=0,#submatches=1}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@13e9b275 Json,right=EStringToStringMapEntry@3be61f2e Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@13e9b275 Json,right=EStringToStringMapEntry@3be61f2e Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@7d29b35b AlsoKnownAs,right=EAnnotation@1b10c19 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@13004821 json,right=EStringToStringMapEntry@3b6268be json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@13004821 json,right=EStringToStringMapEntry@3b6268be json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3dbe7117 totalFound,right=EStringToStringMapEntry@72d2fed8 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2c7680ed ratioTotalFound,right=EStringToStringMapEntry@27e2f522 ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAttribute@5ef350de encoding,right=EAttribute@4945e95a encoding,origin=<null>,#differences=0,#submatches=1}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@4d3a3f63 coverage,right=EAnnotation@2a27060b coverage,origin=<null>,#differences=0,#submatches=4}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@5e5828b1 foundIn,right=EAnnotation@293c5d07 foundIn,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2d4ceea9 Json,right=EStringToStringMapEntry@11df458b Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2d4ceea9 Json,right=EStringToStringMapEntry@11df458b Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@6e96d631 AlsoKnownAs,right=EAnnotation@87ffd80 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@14221acb encoding,right=EStringToStringMapEntry@627411a encoding,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@14221acb encoding,right=EStringToStringMapEntry@627411a encoding,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@eddfaa1 totalFound,right=EStringToStringMapEntry@45c24a18 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@f31cdaf ratioTotalFound,right=EStringToStringMapEntry@642922df ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@5e5828b1 foundIn,right=EAnnotation@293c5d07 foundIn,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2d4ceea9 Json,right=EStringToStringMapEntry@11df458b Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2d4ceea9 Json,right=EStringToStringMapEntry@11df458b Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@6e96d631 AlsoKnownAs,right=EAnnotation@87ffd80 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@14221acb encoding,right=EStringToStringMapEntry@627411a encoding,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@14221acb encoding,right=EStringToStringMapEntry@627411a encoding,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@eddfaa1 totalFound,right=EStringToStringMapEntry@45c24a18 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@f31cdaf ratioTotalFound,right=EStringToStringMapEntry@642922df ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@4d3a3f63 coverage,right=EAnnotation@2a27060b coverage,origin=<null>,#differences=0,#submatches=4}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@5e5828b1 foundIn,right=EAnnotation@293c5d07 foundIn,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2d4ceea9 Json,right=EStringToStringMapEntry@11df458b Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2d4ceea9 Json,right=EStringToStringMapEntry@11df458b Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@6e96d631 AlsoKnownAs,right=EAnnotation@87ffd80 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@14221acb encoding,right=EStringToStringMapEntry@627411a encoding,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@14221acb encoding,right=EStringToStringMapEntry@627411a encoding,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@eddfaa1 totalFound,right=EStringToStringMapEntry@45c24a18 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@f31cdaf ratioTotalFound,right=EStringToStringMapEntry@642922df ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@5e5828b1 foundIn,right=EAnnotation@293c5d07 foundIn,origin=<null>,#differences=0,#submatches=1}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2d4ceea9 Json,right=EStringToStringMapEntry@11df458b Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2d4ceea9 Json,right=EStringToStringMapEntry@11df458b Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@6e96d631 AlsoKnownAs,right=EAnnotation@87ffd80 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@14221acb encoding,right=EStringToStringMapEntry@627411a encoding,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@14221acb encoding,right=EStringToStringMapEntry@627411a encoding,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@eddfaa1 totalFound,right=EStringToStringMapEntry@45c24a18 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@f31cdaf ratioTotalFound,right=EStringToStringMapEntry@642922df ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAttribute@738294ed version,right=EAttribute@65945c6b version,origin=<null>,#differences=0,#submatches=1}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@35bc3182 coverage,right=EAnnotation@3cde57df coverage,origin=<null>,#differences=0,#submatches=4}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@398f42be foundIn,right=EAnnotation@42524a7f foundIn,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4d0e1ac1 Json,right=EStringToStringMapEntry@7af75863 Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4d0e1ac1 Json,right=EStringToStringMapEntry@7af75863 Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@5b9c9955 AlsoKnownAs,right=EAnnotation@1c2cf149 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@48c8e36f version,right=EStringToStringMapEntry@6e63506 version,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@48c8e36f version,right=EStringToStringMapEntry@6e63506 version,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@39ae6f31 totalFound,right=EStringToStringMapEntry@69ffdbc9 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@541a1c25 ratioTotalFound,right=EStringToStringMapEntry@146e6285 ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@398f42be foundIn,right=EAnnotation@42524a7f foundIn,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4d0e1ac1 Json,right=EStringToStringMapEntry@7af75863 Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4d0e1ac1 Json,right=EStringToStringMapEntry@7af75863 Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@5b9c9955 AlsoKnownAs,right=EAnnotation@1c2cf149 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@48c8e36f version,right=EStringToStringMapEntry@6e63506 version,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@48c8e36f version,right=EStringToStringMapEntry@6e63506 version,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@39ae6f31 totalFound,right=EStringToStringMapEntry@69ffdbc9 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@541a1c25 ratioTotalFound,right=EStringToStringMapEntry@146e6285 ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@35bc3182 coverage,right=EAnnotation@3cde57df coverage,origin=<null>,#differences=0,#submatches=4}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@398f42be foundIn,right=EAnnotation@42524a7f foundIn,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4d0e1ac1 Json,right=EStringToStringMapEntry@7af75863 Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4d0e1ac1 Json,right=EStringToStringMapEntry@7af75863 Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@5b9c9955 AlsoKnownAs,right=EAnnotation@1c2cf149 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@48c8e36f version,right=EStringToStringMapEntry@6e63506 version,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@48c8e36f version,right=EStringToStringMapEntry@6e63506 version,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@39ae6f31 totalFound,right=EStringToStringMapEntry@69ffdbc9 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@541a1c25 ratioTotalFound,right=EStringToStringMapEntry@146e6285 ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@398f42be foundIn,right=EAnnotation@42524a7f foundIn,origin=<null>,#differences=0,#submatches=1}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4d0e1ac1 Json,right=EStringToStringMapEntry@7af75863 Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4d0e1ac1 Json,right=EStringToStringMapEntry@7af75863 Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@5b9c9955 AlsoKnownAs,right=EAnnotation@1c2cf149 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@48c8e36f version,right=EStringToStringMapEntry@6e63506 version,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@48c8e36f version,right=EStringToStringMapEntry@6e63506 version,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@39ae6f31 totalFound,right=EStringToStringMapEntry@69ffdbc9 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@541a1c25 ratioTotalFound,right=EStringToStringMapEntry@146e6285 ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@1d3e34b4 coverage,right=EAnnotation@7b2fb976 coverage,origin=<null>,#differences=0,#submatches=3}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@69344804 AlsoKnownAs,right=EAnnotation@35f7a269 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@5980bbf7 Json,right=EStringToStringMapEntry@5fe25db8 Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@5980bbf7 Json,right=EStringToStringMapEntry@5fe25db8 Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@14dd5a28 totalFound,right=EStringToStringMapEntry@1c314630 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@40320942 source,right=EStringToStringMapEntry@df08361 source,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@69344804 AlsoKnownAs,right=EAnnotation@35f7a269 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@5980bbf7 Json,right=EStringToStringMapEntry@5fe25db8 Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@5980bbf7 Json,right=EStringToStringMapEntry@5fe25db8 Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@14dd5a28 totalFound,right=EStringToStringMapEntry@1c314630 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@40320942 source,right=EStringToStringMapEntry@df08361 source,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EClass@3f9a7725 Data,right=EClass@ae46411 Data,origin=<null>,#differences=0,#submatches=8}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EReference@5bf61e3f packagedElement,right=EReference@33a2cf5a packagedElement,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@55e3fbd3 coverage,right=EAnnotation@57e10c4f coverage,origin=<null>,#differences=0,#submatches=4}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@5fbe173d foundIn,right=EAnnotation@47eb96a3 foundIn,origin=<null>,#differences=0,#submatches=1}
          org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2f55b214 Data,right=EStringToStringMapEntry@7fe588da Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2f55b214 Data,right=EStringToStringMapEntry@7fe588da Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@3c8df76a AlsoKnownAs,right=EAnnotation@197027be AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
          org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@53076a20 packagedElement,right=EStringToStringMapEntry@c5b877b packagedElement,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@53076a20 packagedElement,right=EStringToStringMapEntry@c5b877b packagedElement,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@50cd6fe4 totalFound,right=EStringToStringMapEntry@4b08a5d0 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@494f7bb7 ratioTotalFound,right=EStringToStringMapEntry@1a3f991c ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@5fbe173d foundIn,right=EAnnotation@47eb96a3 foundIn,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2f55b214 Data,right=EStringToStringMapEntry@7fe588da Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2f55b214 Data,right=EStringToStringMapEntry@7fe588da Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@3c8df76a AlsoKnownAs,right=EAnnotation@197027be AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@53076a20 packagedElement,right=EStringToStringMapEntry@c5b877b packagedElement,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@53076a20 packagedElement,right=EStringToStringMapEntry@c5b877b packagedElement,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@50cd6fe4 totalFound,right=EStringToStringMapEntry@4b08a5d0 totalFound,origin=<null>,#differences=0,#submatches=0}
